-4.9145,1.51217,0.0145133,-0.0460104,2.27813
-4.914,1.51371,0.0169837,-0.0457016,2.27782
-4.9135,1.51402,0.0163661,-0.0444664,2.27782
-4.913,1.51402,0.0138958,-0.0429224,2.27813
-4.9125,1.51417,0.0166749,-0.04354,2.27566
-4.912,1.51386,0.0138958,-0.045084,2.27736
-4.9115,1.51309,0.0145133,-0.0478631,2.27813
-4.911,1.51255,0.0129694,-0.0478631,2.27489
-4.9105,1.51356,0.013587,-0.0463192,2.28029
-4.91,1.51433,0.0157485,-0.0469368,2.27334
-4.9095,1.51217,0.013587,-0.0509511,2.27087
-4.909,1.51085,0.0148221,-0.0537302,2.27798
-4.9085,1.51271,0.0163661,-0.0478631,2.27196
-4.908,1.51379,0.0129694,-0.0518775,2.27427
-4.9075,1.51294,0.0145133,-0.0497159,2.27288
-4.907,1.51232,0.0182189,-0.0490983,2.27473
-4.9065,1.51294,0.0132782,-0.0426136,2.27782
-4.906,1.51348,0.0172925,-0.0426136,2.27813
-4.9055,1.5141,0.0148221,-0.0389081,2.2789
-4.905,1.51386,0.0151309,-0.0416873,2.27767
-4.9045,1.51263,0.0157485,-0.04354,2.28199
-4.904,1.51263,0.0148221,-0.0457016,2.27798
-4.9035,1.51363,0.0145133,-0.0438488,2.27875
-4.903,1.51425,0.0126606,-0.046628,2.27643
-4.9025,1.51363,0.0166749,-0.0447752,2.27597
-4.902,1.51263,0.0169837,-0.0413785,2.2772
-4.9015,1.51193,0.0142045,-0.0426136,2.27782
-4.901,1.51178,0.0148221,-0.0441576,2.27643
-4.9005,1.51232,0.0163661,-0.0447752,2.27813
-4.9,1.51317,0.0142045,-0.0441576,2.27968
-4.8995,1.51332,0.013587,-0.0444664,2.27674
-4.899,1.51232,0.0157485,-0.0460104,2.27937
-4.8985,1.51363,0.0163661,-0.0392169,2.27859
-4.898,1.51348,0.0148221,-0.0432312,2.27829
-4.8975,1.51255,0.0142045,-0.0463192,2.27412
-4.897,1.51224,0.0166749,-0.0444664,2.27813
-4.8965,1.51348,0.0154397,-0.0426136,2.27798
-4.896,1.51441,0.0138958,-0.0444664,2.28338
-4.8955,1.51371,0.0169837,-0.0503335,2.27983
-4.895,1.51286,0.012043,-0.0438488,2.27968
-4.8945,1.51209,0.0151309,-0.0398345,2.27875
-4.894,1.51325,0.0148221,-0.0441576,2.27875
-4.8935,1.51309,0.0163661,-0.0410697,2.27597
-4.893,1.51294,0.0145133,-0.0463192,2.27705
-4.8925,1.51325,0.0129694,-0.0410697,2.2772
-4.892,1.51278,0.0169837,-0.0478631,2.27798
-4.8915,1.51217,0.0154397,-0.0506423,2.27983
-4.891,1.51132,0.0142045,-0.0481719,2.28045
-4.8905,1.51332,0.0154397,-0.0441576,2.27643
-4.89,1.51348,0.0200716,-0.0463192,2.28276
-4.8895,1.51286,0.0169837,-0.04354,2.28122
-4.889,1.51193,0.0132782,-0.0481719,2.28076
-4.8885,1.51248,0.012043,-0.0509511,2.27504
-4.888,1.51348,0.0176013,-0.0441576,2.27504
-4.8875,1.51425,0.0154397,-0.0460104,2.27751
-4.887,1.51278,0.0123518,-0.0453928,2.27906
-4.8865,1.51248,0.0182189,-0.0438488,2.27829
-4.886,1.51217,0.0160573,-0.04354,2.27921
-4.8855,1.51356,0.0157485,-0.0429224,2.28137
-4.885,1.5134,0.0176013,-0.046628,2.27968
-4.8845,1.51271,0.0176013,-0.0423048,2.27705
-4.884,1.5107,0.0176013,-0.0423048,2.28029
-4.8835,1.51101,0.0138958,-0.0426136,2.28106
-4.883,1.51201,0.0160573,-0.0441576,2.2769
-4.8825,1.5124,0.0154397,-0.0453928,2.27998
-4.882,1.51332,0.0138958,-0.0444664,2.28261
-4.8815,1.51317,0.0163661,-0.0444664,2.27582
-4.881,1.51294,0.0182189,-0.0453928,2.27998
-4.8805,1.51263,0.0169837,-0.0426136,2.28122
-4.88,1.51255,0.0169837,-0.0426136,2.27412
-4.8795,1.51263,0.0151309,-0.0389081,2.28276
-4.879,1.51248,0.0148221,-0.0401433,2.27813
-4.8785,1.51209,0.0203804,-0.0429224,2.28122
-4.878,1.51348,0.0194541,-0.0453928,2.27937
-4.8775,1.51417,0.0148221,-0.0438488,2.27998
-4.877,1.5134,0.0188365,-0.0407609,2.28045
-4.8765,1.51209,0.0176013,-0.0484807,2.27968
-4.876,1.51147,0.0219244,-0.0490983,2.28106
-4.8755,1.51201,0.0148221,-0.0447752,2.28276
-4.875,1.51309,0.0157485,-0.0401433,2.28199
-4.8745,1.51263,0.0151309,-0.0410697,2.2806
-4.874,1.51178,0.0145133,-0.0463192,2.28045
-4.8735,1.51155,0.012043,-0.0426136,2.27937
-4.873,1.51224,0.0154397,-0.0463192,2.27844
-4.8725,1.51155,0.012043,-0.0460104,2.27489
-4.872,1.51163,0.0148221,-0.041996,2.2789
-4.8715,1.51386,0.012043,-0.0441576,2.28045
-4.871,1.51386,0.0160573,-0.0438488,2.27674
-4.8705,1.51294,0.0188365,-0.0475543,2.27767
-4.87,1.51178,0.0151309,-0.0506423,2.27782
-4.8695,1.51325,0.0188365,-0.0463192,2.27767
-4.869,1.51471,0.0172925,-0.046628,2.27844
-4.8685,1.51386,0.0176013,-0.0490983,2.27937
-4.868,1.51271,0.0148221,-0.0457016,2.27628
-4.8675,1.51255,0.0142045,-0.0484807,2.27813
-4.867,1.51332,0.0166749,-0.0423048,2.27829
-4.8665,1.51441,0.0166749,-0.04354,2.27257
-4.866,1.51294,0.013587,-0.041996,2.27798
-4.8655,1.51139,0.0154397,-0.0441576,2.27767
-4.865,1.51147,0.0157485,-0.0407609,2.27798
-4.8645,1.51325,0.0157485,-0.0447752,2.27612
-4.864,1.51332,0.0151309,-0.0447752,2.27643
-4.8635,1.51363,0.0176013,-0.0444664,2.27659
-4.863,1.51263,0.0160573,-0.0426136,2.27628
-4.8625,1.51217,0.0157485,-0.0404521,2.27782
-4.862,1.51278,0.0176013,-0.0401433,2.27875
-4.8615,1.51325,0.0179101,-0.0444664,2.27396
-4.861,1.51479,0.0179101,-0.0463192,2.27628
-4.8605,1.51448,0.0172925,-0.0475543,2.27458
-4.86,1.51425,0.0160573,-0.0404521,2.2806
-4.8595,1.5134,0.0169837,-0.04354,2.28245
-4.859,1.51325,0.0172925,-0.0429224,2.28091
-4.8585,1.51255,0.0200716,-0.0432312,2.28323
-4.858,1.51155,0.0188365,-0.0438488,2.27767
-4.8575,1.51224,0.0169837,-0.0413785,2.2806
-4.857,1.51271,0.0151309,-0.0441576,2.28168
-4.8565,1.51294,0.0166749,-0.0481719,2.2772
-4.856,1.51209,0.0138958,-0.046628,2.28153
-4.8555,1.51147,0.0182189,-0.0469368,2.27674
-4.855,1.51209,0.0154397,-0.0447752,2.28137
-4.8545,1.51394,0.0163661,-0.045084,2.28153
-4.854,1.51402,0.0179101,-0.0457016,2.27906
-4.8535,1.51286,0.0179101,-0.046628,2.2735
-4.853,1.51271,0.0182189,-0.0429224,2.27937
-4.8525,1.51317,0.0206892,-0.0478631,2.28045
-4.852,1.51309,0.0182189,-0.0484807,2.27458
-4.8515,1.51232,0.0129694,-0.0453928,2.28415
-4.851,1.51363,0.0129694,-0.0447752,2.27705
-4.8505,1.5141,0.0148221,-0.0484807,2.28168
-4.85,1.51309,0.0151309,-0.0503335,2.28338
-4.8495,1.51201,0.0163661,-0.0457016,2.27875
-4.849,1.51217,0.0157485,-0.0490983,2.28307
-4.8485,1.51356,0.0179101,-0.045084,2.28307
-4.848,1.51356,0.0185277,-0.0478631,2.28076
-4.8475,1.51255,0.0154397,-0.0478631,2.28261
-4.847,1.51062,0.0188365,-0.0438488,2.28029
-4.8465,1.51163,0.0160573,-0.0453928,2.28153
-4.846,1.51309,0.0176013,-0.0453928,2.28431
-4.8455,1.51433,0.0154397,-0.0416873,2.27998
-4.845,1.51394,0.0176013,-0.0416873,2.28153
-4.8445,1.51263,0.0191453,-0.0453928,2.2823
-4.844,1.51286,0.0151309,-0.0407609,2.27859
-4.8435,1.51325,0.0188365,-0.0457016,2.2789
-4.843,1.51471,0.0172925,-0.0447752,2.28076
-4.8425,1.51394,0.0151309,-0.0457016,2.28076
-4.842,1.51363,0.0157485,-0.0460104,2.28215
-4.8415,1.51248,0.0138958,-0.0453928,2.28137
-4.841,1.51186,0.0154397,-0.0469368,2.27829
-4.8405,1.51201,0.0172925,-0.0487895,2.28415
-4.84,1.51224,0.0154397,-0.0484807,2.27875
-4.8395,1.51294,0.0188365,-0.0444664,2.28029
-4.839,1.51317,0.0188365,-0.0500247,2.28307
-4.8385,1.51348,0.0148221,-0.0413785,2.28106
-4.838,1.51317,0.0216156,-0.045084,2.28076
-4.8375,1.51294,0.0200716,-0.0469368,2.2806
-4.837,1.51155,0.0154397,-0.046628,2.2789
-4.8365,1.51255,0.0194541,-0.0481719,2.28029
-4.836,1.51379,0.0160573,-0.04354,2.27829
-4.8355,1.51471,0.0154397,-0.0457016,2.27705
-4.835,1.51363,0.0148221,-0.0453928,2.27859
-4.8345,1.51363,0.0160573,-0.0478631,2.27257
-4.834,1.51309,0.0142045,-0.0438488,2.28014
-4.8335,1.51363,0.0142045,-0.0432312,2.28137
-4.833,1.51425,0.013587,-0.0438488,2.27427
-4.8325,1.51379,0.0172925,-0.0438488,2.2789
-4.832,1.51371,0.0185277,-0.045084,2.27628
-4.8315,1.51325,0.0194541,-0.0457016,2.27782
-4.831,1.51302,0.0151309,-0.0478631,2.28616
-4.8305,1.5117,0.0157485,-0.0457016,2.2806
-4.83,1.51278,0.0145133,-0.0521863,2.28523
-4.8295,1.51425,0.0138958,-0.0460104,2.2789
-4.829,1.51356,0.0185277,-0.0490983,2.2769
-4.8285,1.51232,0.0191453,-0.0500247,2.2769
-4.828,1.5124,0.0166749,-0.0447752,2.27659
-4.8275,1.51425,0.0179101,-0.0494071,2.28122
-4.827,1.51448,0.0176013,-0.0401433,2.27551
-4.8265,1.51278,0.013587,-0.0475543,2.2769
-4.826,1.51271,0.0142045,-0.0441576,2.2769
-4.8255,1.51363,0.0151309,-0.0457016,2.27782
-4.825,1.51425,0.0148221,-0.0475543,2.27829
-4.8245,1.51379,0.0126606,-0.0484807,2.27813
-4.824,1.51379,0.0179101,-0.0432312,2.27798
-4.8235,1.51209,0.0185277,-0.0509511,2.2823
-4.823,1.51201,0.0151309,-0.0438488,2.27674
-4.8225,1.51217,0.0151309,-0.0463192,2.27798
-4.822,1.51294,0.0172925,-0.0429224,2.27952
-4.8215,1.5134,0.0203804,-0.0438488,2.27859
-4.821,1.51379,0.0188365,-0.0410697,2.27643
-4.8205,1.51294,0.0163661,-0.0444664,2.27612
-4.82,1.51232,0.0154397,-0.046628,2.28199
-4.8195,1.51232,0.0172925,-0.0444664,2.2823
-4.819,1.51278,0.0148221,-0.0410697,2.27829
-4.8185,1.51248,0.0114254,-0.0392169,2.27983
-4.818,1.51363,0.0154397,-0.0444664,2.28091
-4.8175,1.51456,0.0108078,-0.0407609,2.27674
-4.817,1.51386,0.0219244,-0.0413785,2.27365
-4.8165,1.51278,0.0142045,-0.0472456,2.28184
-4.816,1.51255,0.0138958,-0.0429224,2.27952
-4.8155,1.51441,0.0132782,-0.0512599,2.27535
-4.815,1.5141,0.0123518,-0.0484807,2.27674
-4.8145,1.51325,0.0148221,-0.0484807,2.27921
-4.814,1.51224,0.0148221,-0.0426136,2.2772
-4.8135,1.51255,0.0172925,-0.0487895,2.2806
-4.813,1.51363,0.0154397,-0.04354,2.27304
-4.8125,1.51271,0.0129694,-0.0469368,2.2769
-4.812,1.51348,0.0145133,-0.0506423,2.27937
-4.8115,1.51402,0.0126606,-0.0472456,2.2789
-4.811,1.51417,0.0188365,-0.0537302,2.27875
-4.8105,1.51271,0.0179101,-0.0487895,2.27968
-4.81,1.51332,0.0197628,-0.054039,2.2806
-4.8095,1.51448,0.0166749,-0.0497159,2.27859
-4.809,1.51464,0.0191453,-0.0463192,2.27998
-4.8085,1.51332,0.0176013,-0.0460104,2.28122
-4.808,1.51232,0.0145133,-0.0438488,2.27983
-4.8075,1.51379,0.0160573,-0.0453928,2.27998
-4.807,1.51448,0.0169837,-0.04354,2.27906
-4.8065,1.51386,0.0148221,-0.0432312,2.27875
-4.806,1.51278,0.0148221,-0.0472456,2.27551
-4.8055,1.51163,0.0197628,-0.04354,2.2806
-4.805,1.51278,0.0142045,-0.0395257,2.28369
-4.8045,1.51386,0.0142045,-0.0469368,2.28122
-4.804,1.51363,0.0169837,-0.0453928,2.28307
-4.8035,1.51286,0.0194541,-0.0494071,2.27875
-4.803,1.51178,0.0154397,-0.0469368,2.28091
-4.8025,1.51224,0.0169837,-0.0432312,2.27242
-4.802,1.51278,0.0213068,-0.0423048,2.27968
-4.8015,1.51394,0.0191453,-0.0453928,2.28091
-4.801,1.51433,0.0179101,-0.0432312,2.28338
-4.8005,1.51448,0.0157485,-0.0457016,2.27705
-4.8,1.51371,0.0151309,-0.0410697,2.27412
-4.7995,1.51271,0.0206892,-0.04354,2.27597
-4.799,1.51302,0.0179101,-0.0416873,2.27875
-4.7985,1.51217,0.0176013,-0.0429224,2.27705
-4.798,1.51232,0.0191453,-0.0453928,2.28014
-4.7975,1.51371,0.013587,-0.0490983,2.27998
-4.797,1.51456,0.0188365,-0.0509511,2.28029
-4.7965,1.51348,0.013587,-0.0472456,2.27875
-4.796,1.51248,0.0154397,-0.0478631,2.27767
-4.7955,1.51209,0.0145133,-0.046628,2.27937
-4.795,1.51309,0.0148221,-0.0453928,2.2806
-4.7945,1.51402,0.0160573,-0.0416873,2.28492
-4.794,1.51332,0.0154397,-0.0503335,2.28323
-4.7935,1.5124,0.0219244,-0.0497159,2.28199
-4.793,1.51255,0.0132782,-0.0494071,2.28137
-4.7925,1.51286,0.0197628,-0.0481719,2.28091
-4.792,1.51263,0.0157485,-0.0432312,2.27566
-4.7915,1.51348,0.0154397,-0.0481719,2.27906
-4.791,1.5141,0.0172925,-0.0484807,2.28215
-4.7905,1.51525,0.0138958,-0.0472456,2.27921
-4.79,1.51317,0.0188365,-0.0497159,2.28168
-4.7895,1.51248,0.0188365,-0.0500247,2.27968
-4.789,1.51294,0.0151309,-0.0500247,2.284
-4.7885,1.5141,0.0182189,-0.0460104,2.27906
-4.788,1.51386,0.0154397,-0.04354,2.2823
-4.7875,1.51224,0.0157485,-0.0469368,2.28076
-4.787,1.51224,0.0154397,-0.0469368,2.27983
-4.7865,1.51325,0.0148221,-0.0478631,2.27875
-4.786,1.51425,0.0145133,-0.0515687,2.27751
-4.7855,1.51363,0.0163661,-0.0438488,2.27859
-4.785,1.51309,0.0169837,-0.0490983,2.27612
-4.7845,1.5124,0.0182189,-0.0481719,2.28446
-4.784,1.51302,0.0163661,-0.0490983,2.27782
-4.7835,1.51371,0.0188365,-0.0506423,2.2806
-4.783,1.51495,0.0203804,-0.0503335,2.27829
-4.7825,1.5151,0.0176013,-0.0453928,2.28106
-4.782,1.51417,0.0206892,-0.0469368,2.27937
-4.7815,1.5134,0.022542,-0.0432312,2.28184
-4.781,1.5124,0.0185277,-0.045084,2.2823
-4.7805,1.51217,0.0163661,-0.0426136,2.27612
-4.78,1.51248,0.0163661,-0.0463192,2.28045
-4.7795,1.51294,0.0182189,-0.0392169,2.28122
-4.779,1.51271,0.0188365,-0.0460104,2.27597
-4.7785,1.51332,0.0169837,-0.0460104,2.28091
-4.778,1.51371,0.0163661,-0.0457016,2.2789
-4.7775,1.51379,0.0188365,-0.04354,2.28153
-4.777,1.51263,0.0166749,-0.0410697,2.27659
-4.7765,1.51263,0.0142045,-0.0487895,2.27782
-4.776,1.51286,0.0160573,-0.0438488,2.27998
-4.7755,1.51441,0.0185277,-0.0487895,2.28106
-4.775,1.51456,0.0172925,-0.045084,2.28261
-4.7745,1.51325,0.0163661,-0.045084,2.27767
-4.774,1.51278,0.0138958,-0.04354,2.27906
-4.7735,1.51394,0.0154397,-0.0441576,2.27798
-4.773,1.51386,0.0206892,-0.0453928,2.28307
-4.7725,1.51379,0.0154397,-0.0472456,2.28076
-4.772,1.51286,0.0160573,-0.0484807,2.28431
-4.7715,1.51379,0.0185277,-0.0490983,2.28354
-4.771,1.51386,0.0172925,-0.0478631,2.28076
-4.7705,1.51178,0.0163661,-0.0494071,2.28199
-4.77,1.51163,0.0142045,-0.055583,2.28076
-4.7695,1.51263,0.0151309,-0.0490983,2.28786
-4.769,1.51371,0.0182189,-0.0497159,2.27968
-4.7685,1.51371,0.0200716,-0.0484807,2.28369
-4.768,1.51232,0.0172925,-0.045084,2.2857
-4.7675,1.51286,0.0203804,-0.0463192,2.28338
-4.767,1.51402,0.0206892,-0.0432312,2.28106
-4.7665,1.51456,0.0203804,-0.0444664,2.28338
-4.766,1.51433,0.0166749,-0.0475543,2.28276
-4.7655,1.51394,0.0197628,-0.0506423,2.27829
-4.765,1.51255,0.0157485,-0.0506423,2.27906
-4.7645,1.51317,0.0157485,-0.0441576,2.28137
-4.764,1.5141,0.0182189,-0.0478631,2.27998
-4.7635,1.51464,0.0142045,-0.0481719,2.28585
-4.763,1.51363,0.0185277,-0.0478631,2.28014
-4.7625,1.51232,0.0188365,-0.0463192,2.28199
-4.762,1.51201,0.013587,-0.0487895,2.27983
-4.7615,1.5107,0.0145133,-0.0515687,2.27952
-4.761,1.51217,0.020998,-0.0432312,2.27921
-4.7605,1.51317,0.0191453,-0.0401433,2.2806
-4.76,1.51433,0.0213068,-0.0413785,2.28523
-4.7595,1.51371,0.0188365,-0.0441576,2.28199
-4.759,1.51471,0.0148221,-0.0472456,2.28477
-4.7585,1.5134,0.0194541,-0.046628,2.27859
-4.758,1.51317,0.0160573,-0.0426136,2.28168
-4.7575,1.51348,0.0151309,-0.0457016,2.28014
-4.757,1.51495,0.0194541,-0.0469368,2.28137
-4.7565,1.51448,0.0197628,-0.0484807,2.28462
-4.756,1.51332,0.0219244,-0.0481719,2.28199
-4.7555,1.51278,0.0200716,-0.0453928,2.28369
-4.755,1.51325,0.0200716,-0.0503335,2.28045
-4.7545,1.51402,0.0176013,-0.0494071,2.28245
-4.754,1.51317,0.0179101,-0.046628,2.27674
-4.7535,1.51278,0.0219244,-0.0463192,2.28091
